mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IPasswordServiceMock.go:24.19,25.54 1 0
write_base/internal/mocks/IPasswordServiceMock.go:28.2,30.61 3 0
write_base/internal/mocks/IPasswordServiceMock.go:30.61,32.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:33.2,33.52 1 0
write_base/internal/mocks/IPasswordServiceMock.go:33.52,35.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:35.8,37.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:39.2,39.51 1 0
write_base/internal/mocks/IPasswordServiceMock.go:39.51,41.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:41.8,43.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:45.2,45.15 1 0
write_base/internal/mocks/IPasswordServiceMock.go:55.117,57.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:59.122,60.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:60.40,62.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:63.2,63.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:66.121,69.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:71.138,74.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:77.72,80.19 2 0
write_base/internal/mocks/IPasswordServiceMock.go:80.19,81.58 1 0
write_base/internal/mocks/IPasswordServiceMock.go:84.2,85.50 2 0
write_base/internal/mocks/IPasswordServiceMock.go:85.50,87.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:87.8,89.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:91.2,91.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:101.125,103.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:105.130,106.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:106.40,108.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:109.2,109.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:112.116,115.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:117.135,120.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:123.83,126.19 2 0
write_base/internal/mocks/IPasswordServiceMock.go:126.19,127.56 1 0
write_base/internal/mocks/IPasswordServiceMock.go:130.2,131.58 2 0
write_base/internal/mocks/IPasswordServiceMock.go:131.58,133.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:133.8,135.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:137.2,137.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:148.139,150.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:152.139,153.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:153.40,155.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:156.2,156.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:159.112,162.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:164.139,167.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:174.26,178.19 3 0
write_base/internal/mocks/IPasswordServiceMock.go:178.19,178.49 1 0
write_base/internal/mocks/IPasswordServiceMock.go:180.2,180.13 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:21.79,23.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:26.102,29.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:29.19,30.53 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:33.2,34.78 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:34.78,36.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:51.138,53.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:55.157,56.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:62.113,65.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:67.159,70.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:73.134,76.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:76.19,77.56 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:80.2,82.96 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:82.96,84.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:85.2,85.87 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:85.87,87.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:87.8,89.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:91.2,91.89 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:91.89,93.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:93.8,95.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:97.2,97.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:109.168,111.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:113.185,114.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:114.40,116.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:117.2,117.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:120.128,123.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:125.183,128.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:131.119,134.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:134.19,135.60 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:138.2,140.90 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:140.90,142.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:143.2,143.81 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:143.81,145.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:145.8,146.24 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:146.24,148.4 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:151.2,151.68 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:151.68,153.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:153.8,155.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:157.2,157.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:168.150,170.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:172.159,173.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:173.40,175.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:176.2,176.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:179.151,182.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:184.185,187.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:190.119,193.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:193.19,194.60 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:197.2,199.90 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:199.90,201.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:202.2,202.81 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:202.81,204.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:204.8,205.24 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:205.24,207.4 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:210.2,210.68 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:210.68,212.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:212.8,214.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:216.2,216.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:227.150,229.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:231.159,232.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:232.40,234.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:235.2,235.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:238.151,241.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:243.185,246.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:249.97,252.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:252.19,253.56 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:256.2,257.68 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:257.68,259.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:259.8,261.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:263.2,263.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:274.146,276.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:278.155,279.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:279.40,281.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:282.2,282.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:285.119,288.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:290.155,293.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:300.29,304.19 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:304.19,304.49 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:306.2,306.13 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:21.73,23.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:26.99,29.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:29.19,30.53 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:33.2,34.78 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:34.78,36.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:51.132,53.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:55.151,56.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:62.107,65.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:67.153,70.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:73.131,76.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:76.19,77.56 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:80.2,82.96 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:82.96,84.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:85.2,85.87 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:85.87,87.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:87.8,89.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:91.2,91.89 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:91.89,93.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:93.8,95.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:97.2,97.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:109.162,111.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:113.179,114.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:114.40,116.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:117.2,117.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:120.122,123.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:125.177,128.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:131.116,134.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:134.19,135.60 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:138.2,140.90 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:140.90,142.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:143.2,143.81 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:143.81,145.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:145.8,146.24 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:146.24,148.4 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:151.2,151.68 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:151.68,153.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:153.8,155.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:157.2,157.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:168.144,170.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:172.153,173.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:173.40,175.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:176.2,176.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:179.145,182.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:184.179,187.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:190.116,193.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:193.19,194.60 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:197.2,199.90 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:199.90,201.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:202.2,202.81 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:202.81,204.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:204.8,205.24 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:205.24,207.4 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:210.2,210.68 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:210.68,212.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:212.8,214.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:216.2,216.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:227.144,229.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:231.153,232.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:232.40,234.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:235.2,235.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:238.145,241.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:243.179,246.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:249.94,252.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:252.19,253.56 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:256.2,257.68 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:257.68,259.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:259.8,261.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:263.2,263.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:274.140,276.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:278.149,279.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:279.40,281.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:282.2,282.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:285.113,288.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:290.149,293.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:300.26,304.19 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:304.19,304.49 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:306.2,306.13 1 0
write_base/internal/mocks/IReportRepositoryMock.go:21.75,23.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:26.97,29.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:29.19,30.54 1 0
write_base/internal/mocks/IReportRepositoryMock.go:33.2,34.76 2 0
write_base/internal/mocks/IReportRepositoryMock.go:34.76,36.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:51.134,53.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:55.151,56.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:62.111,65.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:67.155,70.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:73.123,76.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:76.19,77.52 1 0
write_base/internal/mocks/IReportRepositoryMock.go:80.2,82.104 3 0
write_base/internal/mocks/IReportRepositoryMock.go:82.104,84.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:85.2,85.95 1 0
write_base/internal/mocks/IReportRepositoryMock.go:85.95,87.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:87.8,88.24 1 0
write_base/internal/mocks/IReportRepositoryMock.go:88.24,90.4 1 0
write_base/internal/mocks/IReportRepositoryMock.go:93.2,93.84 1 0
write_base/internal/mocks/IReportRepositoryMock.go:93.84,95.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:95.8,97.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:99.2,99.15 1 0
write_base/internal/mocks/IReportRepositoryMock.go:110.130,112.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:114.155,115.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:115.40,117.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:118.2,118.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:121.129,124.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:126.179,129.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:132.125,135.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:135.19,136.60 1 0
write_base/internal/mocks/IReportRepositoryMock.go:139.2,140.89 2 0
write_base/internal/mocks/IReportRepositoryMock.go:140.89,142.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:142.8,144.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:146.2,146.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:158.168,160.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:162.185,163.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:163.40,165.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:166.2,166.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:169.123,172.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:174.180,177.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:184.27,188.19 3 0
write_base/internal/mocks/IReportRepositoryMock.go:188.19,188.49 1 0
write_base/internal/mocks/IReportRepositoryMock.go:190.2,190.13 1 0
write_base/internal/mocks/IReportUsecaseMock.go:21.69,23.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:26.94,29.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:29.19,30.54 1 0
write_base/internal/mocks/IReportUsecaseMock.go:33.2,34.76 2 0
write_base/internal/mocks/IReportUsecaseMock.go:34.76,36.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:51.128,53.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:55.145,56.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:62.105,65.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:67.149,70.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:73.120,76.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:76.19,77.52 1 0
write_base/internal/mocks/IReportUsecaseMock.go:80.2,82.104 3 0
write_base/internal/mocks/IReportUsecaseMock.go:82.104,84.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:85.2,85.95 1 0
write_base/internal/mocks/IReportUsecaseMock.go:85.95,87.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:87.8,88.24 1 0
write_base/internal/mocks/IReportUsecaseMock.go:88.24,90.4 1 0
write_base/internal/mocks/IReportUsecaseMock.go:93.2,93.84 1 0
write_base/internal/mocks/IReportUsecaseMock.go:93.84,95.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:95.8,97.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:99.2,99.15 1 0
write_base/internal/mocks/IReportUsecaseMock.go:110.124,112.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:114.149,115.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:115.40,117.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:118.2,118.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:121.123,124.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:126.173,129.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:132.122,135.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:135.19,136.60 1 0
write_base/internal/mocks/IReportUsecaseMock.go:139.2,140.89 2 0
write_base/internal/mocks/IReportUsecaseMock.go:140.89,142.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:142.8,144.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:146.2,146.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:158.162,160.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:162.179,163.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:163.40,165.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:166.2,166.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:169.117,172.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:174.174,177.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:184.24,188.19 3 0
